Dataseed	use_training_form	canonical_features	dataset_name	use_catch22_flatten_ontology	n_chunks	# insts (TRAIN)	# insts (TEST)	class_counts (TRAIN)	class_counts (TEST)	n_features	channel_size	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)train_accuracy	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)K	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)accuracy	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)macro_sensitivity	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)safe_macro_sensitivity	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)safe_macro_specificity	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)safe_macro_PPV	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)safe_macro_NPV	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)safe_macro_F1	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)n_nodes	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)n_leaves	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)height	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)modal_height	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)t	T,(DecisionTree.util.entropy, 2, 0.01, 0.2, false)hash	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)train_accuracy	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)K	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)accuracy	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)macro_sensitivity	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)safe_macro_sensitivity	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)safe_macro_specificity	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)safe_macro_PPV	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)safe_macro_NPV	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)safe_macro_F1	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)n_nodes	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)n_leaves	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)height	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)modal_height	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)t	T,(DecisionTree.util.entropy, 2, 0.01, 0.6, false)hash	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)train_accuracy	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)K	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)accuracy	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)macro_sensitivity	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)safe_macro_sensitivity	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)safe_macro_specificity	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)safe_macro_PPV	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)safe_macro_NPV	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)safe_macro_F1	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)n_nodes	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)n_leaves	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)height	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)modal_height	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)t	T,(DecisionTree.util.entropy, 4, 0.01, 0.2, false)hash	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)train_accuracy	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)K	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)accuracy	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)macro_sensitivity	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)safe_macro_sensitivity	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)safe_macro_specificity	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)safe_macro_PPV	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)safe_macro_NPV	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)safe_macro_F1	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)n_nodes	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)n_leaves	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)height	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)modal_height	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)t	T,(DecisionTree.util.entropy, 4, 0.01, 0.6, false)hash	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)train_accuracy	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)K	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)accuracy	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)macro_sensitivity	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)safe_macro_sensitivity	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)safe_macro_specificity	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)safe_macro_PPV	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)safe_macro_NPV	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)safe_macro_F1	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)oob_error	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)n_trees	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)n_nodes	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)σ² train_accuracy	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)σ² K	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)σ² accuracy	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)σ² macro_sensitivity	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)σ² safe_macro_sensitivity	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)σ² safe_macro_specificity	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)σ² safe_macro_PPV	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)σ² safe_macro_NPV	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)σ² safe_macro_F1	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)σ² oob_error	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)σ² n_trees	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)σ² n_nodes	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)t	RF,(half_f, 100, 1.0, identity, DecisionTree.util.entropy, 1, 0.0, Inf, false)hash	
1	stump_with_memoization	TestOp_80	FingerMovements	(false,false,"interval")	missing	316	100	(159, 157)	(49, 51)	[56]	[(50,)]	98.42	10.22	55.0	55.12	49.02	61.22	56.82	53.57	52.63	67	34	13	11	5687.394	ee193c3bdb6250f45905aa0ac4bfd33ae8b6de563b509fa4cf8494b3d28cc5f0	98.42	10.22	55.0	55.12	49.02	61.22	56.82	53.57	52.63	67	34	13	11	785.66	ee193c3bdb6250f45905aa0ac4bfd33ae8b6de563b509fa4cf8494b3d28cc5f0	96.2	4.27	52.0	52.14	45.1	59.18	53.49	50.88	48.94	65	33	13	11	792.307	c19a4c2cabc75b11354d6b38f4d4f0c004668f639e56153bf8420fc5babb428d	96.2	4.27	52.0	52.14	45.1	59.18	53.49	50.88	48.94	65	33	13	11	780.352	c19a4c2cabc75b11354d6b38f4d4f0c004668f639e56153bf8420fc5babb428d	100.0	0.34	50.0	50.17	41.57	58.78	51.33	49.08	45.86	43.8	10000.0	588440.0	0.0	0.11	0.03	0.03	0.07	0.28	0.04	0.02	0.01	0.04	0.0	126080.0	22269.126	("6b0cef4a73f443deb02045111927c462ddf54317d2b620238a96c0b64bfd317c", "7f639afcdc4d87852298f63b3493d9f42e6ca9c3d8d9decad9434bc2d6ff3d0f", "812c989027fe289f9cdf77fe7ad8db2a195e9da1006f93c7fdfc85147e92031c", "c107ea0068de86a596fc3255c3cc6d8baaa68e311a564220fcfda854a8deae74", "8a2c3bc2f9cf6322dc4f537ff5826ebb987b0ba1ccfd7ec1e154476a2710bf79")	
2	stump_with_memoization	TestOp_80	FingerMovements	(false,false,"interval")	missing	316	100	(159, 157)	(49, 51)	[56]	[(50,)]	98.73	6.45	53.0	53.24	41.18	65.31	55.26	51.61	47.19	73	37	17	13	569.534	5703f74dcc126ad301c95cee5bbc6b2b2306bf10af9f230e3f7cdc2330d26128	98.73	6.45	53.0	53.24	41.18	65.31	55.26	51.61	47.19	73	37	17	13	153.505	5703f74dcc126ad301c95cee5bbc6b2b2306bf10af9f230e3f7cdc2330d26128	97.15	8.4	54.0	54.22	43.14	65.31	56.41	52.46	48.89	69	35	16	13	152.426	cfb440e72374ee32563049a56c383c2e0b935e06873610705d8222e0755e9e1c	97.15	8.4	54.0	54.22	43.14	65.31	56.41	52.46	48.89	69	35	16	13	152.459	cfb440e72374ee32563049a56c383c2e0b935e06873610705d8222e0755e9e1c	100.0	13.82	56.8	56.93	50.2	63.67	59.26	55.0	54.28	50.44	10000.0	592440.0	0.0	0.36	0.09	0.09	0.01	0.47	0.16	0.06	0.02	0.04	0.0	336480.0	22989.202	("2b04013df2c2bfed8681ed9428917e23ada15a4812847186979496cfb9b185bf", "b4d2912c168e816fb5d7145b61f3201f5fa93ab40747decc988dc120b582b9ac", "4d3b51299689dd057240372859c45d47dc5bfdf81a14c17ce89c83a44a38ee4b", "1a031e98993e197dcf9d0a859541a3fa05f9305b8b9618a34732c9052f18de71", "66230ea5a4c4eedda7a1e4e3ea61f0a05ceb9dac149fe80e2bae83949822b2f9")	
2	stump_with_memoization	TestOp_80	LSST	(false,true,"one_world")	missing	2459	2466	(123, 270, 381, 62, 7, 34, 153, 23, 313, 68, 120, 777, 77, 51)	(124, 270, 382, 63, 7, 35, 153, 24, 313, 68, 121, 777, 77, 52)	[432]	[()]	92.88	20.97	33.62	24.83	24.83	94.35	25.53	94.34	24.72	993	497	20	0	1153.259	78b975c95276a9f31f49a70668cecdc6728f2365845d136be449d3966a6d9e54	92.88	20.97	33.62	24.83	24.83	94.35	25.53	94.34	24.72	993	497	20	0	1161.469	78b975c95276a9f31f49a70668cecdc6728f2365845d136be449d3966a6d9e54	83.73	21.48	34.59	28.13	28.13	94.37	26.97	94.38	26.05	743	372	19	0	1148.961	10a281397132c5a480810b1086138de4792422e105c5a21e9319fe442df8b890	83.73	21.48	34.59	28.13	28.13	94.37	26.97	94.38	26.05	743	372	19	0	1159.923	10a281397132c5a480810b1086138de4792422e105c5a21e9319fe442df8b890	100.0	36.12	51.39	29.34	29.34	95.25	NaN	96.03	30.79	48.39	10000.0	8.57776e6	0.0	0.0	0.0	0.0	0.0	0.0	NaN	0.0	0.0	0.0	0.0	2.41308e6	36205.177	("777824f129efc23d2584fe3cca26444929eff8564e200cb637a2ab3042e1f4a0", "5a3a21b9fa708b629613f1b3328d86bb13d0307fb1ab2642bb04bc7326529787", "869f1fe95568ddfb22e4b8c5f1af86382c896755d3eca46613176516550370a5", "a3ea4b170f0dab06989cf11fe4c39588adcfde0041a0bea88640d7b1c96ddc7d", "48466baabe0a330f4820bc11d746cbc7f2ed086743fdf714ee7184630c3ea823")	
3	stump_with_memoization	TestOp_80	LSST	(false,true,"one_world")	missing	2459	2466	(123, 270, 381, 62, 7, 34, 153, 23, 313, 68, 120, 777, 77, 51)	(124, 270, 382, 63, 7, 35, 153, 24, 313, 68, 121, 777, 77, 52)	[432]	[()]	92.52	20.74	33.33	25.36	25.36	94.34	24.66	94.33	24.44	995	498	24	0	1626.865	0b5cc3a17cbaa4c0b893d216c314fe8120ed879fb3d575036a7f6a5df8111714	92.52	20.74	33.33	25.36	25.36	94.34	24.66	94.33	24.44	995	498	24	0	1584.378	0b5cc3a17cbaa4c0b893d216c314fe8120ed879fb3d575036a7f6a5df8111714	84.42	22.2	35.32	24.09	24.09	94.44	25.69	94.45	24.68	723	362	23	0	1583.815	52a7e135dffa5aaee9f30ccfa0b5f0ca49c2a002db24b8dfd48e2792440ebe59	84.42	22.2	35.32	24.09	24.09	94.44	25.69	94.45	24.68	723	362	23	0	1606.154	52a7e135dffa5aaee9f30ccfa0b5f0ca49c2a002db24b8dfd48e2792440ebe59	100.0	38.39	52.88	30.41	30.41	95.41	NaN	96.16	31.53	49.74	10000.0	8.58296e6	0.0	0.0	0.0	0.01	0.01	0.0	NaN	0.0	0.02	0.01	0.0	6.78208e6	36499.327	("3a369aa267acb9c3c7491f85cb0ade45c6acdc4c7fef9e7bcefd580e3ab49084", "5505d967e37bdd218dd6ce0e7b3406500d074068e1a9f0f625925246543bfa30", "e2e8db9b1a859204cf6bea7aaf983138f8519a78436a5325c946c75dab22a6fe", "decf93f62169ae1ef89d8817471908274d7029adc68864976e83b93723791efb", "388157ffaa66fc9f8d39fde178ac414afa84bdc8f508b16607b611fa4e4ccf38")	
4	stump_with_memoization	TestOp_80	LSST	(false,true,"one_world")	missing	2459	2466	(123, 270, 381, 62, 7, 34, 153, 23, 313, 68, 120, 777, 77, 51)	(124, 270, 382, 63, 7, 35, 153, 24, 313, 68, 121, 777, 77, 52)	[432]	[()]	92.76	24.12	35.93	24.82	24.82	94.6	27.41	94.58	25.7	971	486	21	0	1188.713	37110988a0ccdcd1606cc3e28f7221e20a4d9417092589a9a0b89c69b3b08f47	92.76	24.12	35.93	24.82	24.82	94.6	27.41	94.58	25.7	971	486	21	0	1181.611	37110988a0ccdcd1606cc3e28f7221e20a4d9417092589a9a0b89c69b3b08f47	84.91	24.72	36.82	24.08	24.08	94.64	26.43	94.62	24.79	733	367	20	0	1182.597	fd388e94880bb924087f0306c5445d9b63427b2a9dcdc62db57e4484f571bf6d	84.91	24.72	36.82	24.08	24.08	94.64	26.43	94.62	24.79	733	367	20	0	1180.384	fd388e94880bb924087f0306c5445d9b63427b2a9dcdc62db57e4484f571bf6d	100.0	38.8	53.16	30.32	30.32	95.44	NaN	96.17	31.67	49.18	10000.0	8.63048e6	0.0	0.0	0.0	0.0	0.0	0.0	NaN	0.0	0.01	0.0	0.0	3.35092e6	35891.939	("53aae8790c69a6a4a47c3dd7df6ae6638da6b7fe782fb0c4b4d1940b69964b7b", "99a9a5687d49b13754294a1274b3359b0899ce54c676d08e10df7cdddb132b63", "c4dae65365be1da9e91c4a6c6a469411a767f0e9fd390f783059711bcdbdb62f", "48ff064ca1d354214b20bcdcb1a8f05ee6e4353815d3c19c7f67ac4d8280d06b", "66b0bca4b8b4af7e3ed5b3edb85dacb94ca763ad124082868ffc2f10482ae398")	
5	stump_with_memoization	TestOp_80	LSST	(false,true,"one_world")	missing	2459	2466	(123, 270, 381, 62, 7, 34, 153, 23, 313, 68, 120, 777, 77, 51)	(124, 270, 382, 63, 7, 35, 153, 24, 313, 68, 121, 777, 77, 52)	[432]	[()]	92.76	19.56	32.73	21.66	21.66	94.26	23.54	94.26	22.16	1005	503	20	0	1029.319	e3a91f69fc2570ada04f695bc8576b42d4364d52f4edaacc3878c8cd83698d83	92.76	19.56	32.73	21.66	21.66	94.26	23.54	94.26	22.16	1005	503	20	0	1015.964	e3a91f69fc2570ada04f695bc8576b42d4364d52f4edaacc3878c8cd83698d83	84.75	21.22	34.18	23.48	23.48	94.37	24.78	94.37	23.71	731	366	19	0	1010.851	2ec64adc1a432b64fbb303bfeae605d0e254c12c197a9f77f2277d0869992fb6	84.75	21.22	34.18	23.48	23.48	94.37	24.78	94.37	23.71	731	366	19	0	1004.956	2ec64adc1a432b64fbb303bfeae605d0e254c12c197a9f77f2277d0869992fb6	100.0	37.84	52.43	29.53	29.53	95.38	NaN	96.1	31.23	48.34	10000.0	8.48636e6	0.0	0.01	0.01	0.01	0.01	0.0	NaN	0.0	0.02	0.0	0.0	8.13468e6	32900.851	("bacf2f7a0c1dd68379830ae09fca4bff56c60eaaf349f1ce8a58a2929ad6f55c", "083fe086371f151fc60bce7cd229ae3bd5f37fd72162303ed4f2298e00d33569", "98194bf5f21ad80bbe18f34b11cf364ce5bb5f22f700bae7c2df683f89006674", "ed567351d45c9edc5b5f6a4213e60bc51b153d91978f56f43589c0e979ff6a28", "37f0b6dd9304f9fc23e9d7b7729f4d96b69dbd0e3ccd8c6e32075dc2f2fc57f7")	
6	stump_with_memoization	TestOp_80	LSST	(false,true,"one_world")	missing	2459	2466	(123, 270, 381, 62, 7, 34, 153, 23, 313, 68, 120, 777, 77, 51)	(124, 270, 382, 63, 7, 35, 153, 24, 313, 68, 121, 777, 77, 52)	[432]	[()]	92.76	22.33	34.51	23.81	23.81	94.47	23.99	94.45	23.81	1015	508	21	0	1239.865	63822109c98fda65dd2f1ee17e006f4b4267d2e5a853f1e432e701183922dd88	92.76	22.33	34.51	23.81	23.81	94.47	23.99	94.45	23.81	1015	508	21	0	1243.547	63822109c98fda65dd2f1ee17e006f4b4267d2e5a853f1e432e701183922dd88	84.18	22.78	35.36	22.92	22.92	94.49	NaN	94.49	23.03	743	372	20	0	1241.93	99313648ebe99bd3a8ef0b7db90ffbd3573ed3e3151db150323cbe25332ba67f	84.18	22.78	35.36	22.92	22.92	94.49	NaN	94.49	23.03	743	372	20	0	1250.603	99313648ebe99bd3a8ef0b7db90ffbd3573ed3e3151db150323cbe25332ba67f	100.0	38.67	52.84	32.12	32.12	95.44	NaN	96.11	33.63	48.64	10000.0	8.56704e6	0.0	0.0	0.0	0.0	0.0	0.0	NaN	0.0	0.01	0.0	0.0	2.66548e6	35027.817	("55461ab0b13cf35b4b5133ae43c0bbdd996d948633448c7fc47d1727c6a9d9b2", "73daa9915198bf8d18b027757cbdc854caa8d4ee5f6dc6fd3e070a3b77f98500", "3a628de8bc4242bfbb6deb0f8779a85242a636a56e173b608e1fc5bc307f9c6b", "7f2515ca7f76c35ea346a7df37d181dd758d41822314d897675fe4c42173516a", "cfb845f913ba3ffe42a26a7b13acffc5cf2d145aeb87475cef0083742083116c")	
7	stump_with_memoization	TestOp_80	LSST	(false,true,"one_world")	missing	2459	2466	(123, 270, 381, 62, 7, 34, 153, 23, 313, 68, 120, 777, 77, 51)	(124, 270, 382, 63, 7, 35, 153, 24, 313, 68, 121, 777, 77, 52)	[432]	[()]	92.64	22.33	35.04	23.72	23.72	94.47	24.59	94.47	23.96	1013	507	22	0	1197.959	66d4560d9ce66c4f421af835b46695bfaf6d139058011a9f23b5c28b449eb38d	92.64	22.33	35.04	23.72	23.72	94.47	24.59	94.47	23.96	1013	507	22	0	1200.083	66d4560d9ce66c4f421af835b46695bfaf6d139058011a9f23b5c28b449eb38d	83.77	22.15	34.67	24.08	24.08	94.46	24.17	94.45	23.55	741	371	20	0	1194.735	a095fe894a99adafe4d2eec321e0c6fdc0e12fb23fe99cf9c69eb6ff82721721	83.77	22.15	34.67	24.08	24.08	94.46	24.17	94.45	23.55	741	371	20	0	1188.339	a095fe894a99adafe4d2eec321e0c6fdc0e12fb23fe99cf9c69eb6ff82721721	100.0	36.78	51.57	30.52	30.52	95.31	NaN	96.02	32.26	49.14	10000.0	8.5082e6	0.0	0.01	0.01	0.01	0.01	0.0	NaN	0.0	0.01	0.0	0.0	3.123e6	34553.993	("c5b29aaaa4b5d960baa080d7b6e490d5b0bafb21eee27cd97f8db9900a8ad0ed", "c0739d68865846bbc2a57d7dc206f516bf1ef0ed16cadafd1b18dd9777b004a6", "daa1f99588d5fd0409aa3ac8b22cf6f92981bebeca31f8620bb86e75342f81cd", "3540eeec46be20dc8eb462ff54c5400ccd23a94a410776e1e9070d89aa83decb", "4f9e7314d713473dc43265bda7caa038ea58f851617551d14ec7b2e70263ab2e")	
8	stump_with_memoization	TestOp_80	LSST	(false,true,"one_world")	missing	2459	2466	(123, 270, 381, 62, 7, 34, 153, 23, 313, 68, 120, 777, 77, 51)	(124, 270, 382, 63, 7, 35, 153, 24, 313, 68, 121, 777, 77, 52)	[432]	[()]	92.27	21.0	33.05	25.69	25.69	94.38	24.95	94.35	24.92	987	494	23	0	1228.277	c5efbc938e5a3f51cdec897045864bbf75f684cbe2e1088c57c4ea4908268efc	92.27	21.0	33.05	25.69	25.69	94.38	24.95	94.35	24.92	987	494	23	0	1224.398	c5efbc938e5a3f51cdec897045864bbf75f684cbe2e1088c57c4ea4908268efc	83.53	22.48	35.16	24.87	24.87	94.48	25.15	94.47	24.38	717	359	22	0	1216.552	9673f766ed69ef1967d74fcb8a88e0b29bd054550f311b5a9c586972086c04d7	83.53	22.48	35.16	24.87	24.87	94.48	25.15	94.47	24.38	717	359	22	0	1224.175	9673f766ed69ef1967d74fcb8a88e0b29bd054550f311b5a9c586972086c04d7	100.0	39.37	53.5	30.75	30.75	95.47	NaN	96.17	31.59	48.76	10000.0	8.62456e6	0.0	0.0	0.0	0.0	0.0	0.0	NaN	0.0	0.01	0.0	0.0	2.77988e6	35134.212	("7f253becc4abbbb5f9e81b4c0286b7aa47098f7bd33fbb951f01c0a89665584a", "a68021dc0ff893586a64215c47982deb921acd313c0fc876c86bdd33f1012b4f", "51abe7ac0811ce213beafaf1514217ac13a629f8eb1a753926d05f55e295a905", "a4f934e005ce0f2338b71099d459c2161f15b9f8cb994e4e2aabf26085a9cf86", "2f01b3eb25b340089656335f1975fe33e98c20fdcdfad6f34383a640e6baf308")	
9	stump_with_memoization	TestOp_80	LSST	(false,true,"one_world")	missing	2459	2466	(123, 270, 381, 62, 7, 34, 153, 23, 313, 68, 120, 777, 77, 51)	(124, 270, 382, 63, 7, 35, 153, 24, 313, 68, 121, 777, 77, 52)	[432]	[()]	92.84	22.67	35.04	23.26	23.26	94.48	24.03	94.48	23.47	991	496	21	0	1156.459	cf985935fffbc934f0793073dacba7d77a8241542ad3112197cdcb09d0ee7a44	92.84	22.67	35.04	23.26	23.26	94.48	24.03	94.48	23.47	991	496	21	0	1159.717	cf985935fffbc934f0793073dacba7d77a8241542ad3112197cdcb09d0ee7a44	84.3	23.21	35.89	23.16	23.16	94.52	24.81	94.53	23.72	739	370	21	0	1159.691	0f03433eafb70e4b11c276ab0cef053723d613cf13802e152b90324bdf591b15	84.3	23.21	35.89	23.16	23.16	94.52	24.81	94.53	23.72	739	370	21	0	1160.041	0f03433eafb70e4b11c276ab0cef053723d613cf13802e152b90324bdf591b15	100.0	37.78	52.27	29.28	29.28	95.37	NaN	96.02	29.95	48.13	10000.0	8.53156e6	0.0	0.0	0.0	0.0	0.0	0.0	NaN	0.0	0.0	0.0	0.0	3.09528e6	34050.414	("b8ae305563f584659f395b510a24b2ea2d270923b1ee88c9975b971c62b9505d", "ff902142e156834be1a8dbe6baf7c73398ef1fd37f7935095ab1c8cf5f8e3d69", "6aea78db5287806072d115e5cae5557d9405759b1d855713a380f2a526adbb72", "410d4ea3b0a69e78e63f9fcfa23ba81bf577574f756d07516a2d4dedb0b3b401", "cae137e574d5a7d3e1d2d9ee7f47d4eb2aa44f3d86c1d6ce3eeca47b1643ed49")	
