Dataseed	use_training_form	n_task_use_aug	n_version	nbands	dataset_kwargs	use_full_mfcc	preprocess_wavs	test_operators	T(entropy,4,0.01,0.4)K	T(entropy,4,0.01,0.4)accuracy	T(entropy,4,0.01,0.4)safe_macro_sensitivity	T(entropy,4,0.01,0.4)safe_macro_specificity	T(entropy,4,0.01,0.4)safe_macro_PPV	T(entropy,4,0.01,0.4)safe_macro_NPV	T(entropy,4,0.01,0.4)safe_macro_F1	T(entropy,4,0.01,0.4)n_nodes	T(entropy,4,0.01,0.4)best_rule_p (t = 0.8, min_confidence = 0.6, min_support = 0.1)	T(entropy,4,0.01,0.4)best_rule_p (t = 0.65, min_confidence = 0.6, min_support = 0.1)	T(entropy,4,0.01,0.4)t	T(entropy,4,0.01,0.4)hash	T(entropy,4,0.01,0.6)K	T(entropy,4,0.01,0.6)accuracy	T(entropy,4,0.01,0.6)safe_macro_sensitivity	T(entropy,4,0.01,0.6)safe_macro_specificity	T(entropy,4,0.01,0.6)safe_macro_PPV	T(entropy,4,0.01,0.6)safe_macro_NPV	T(entropy,4,0.01,0.6)safe_macro_F1	T(entropy,4,0.01,0.6)n_nodes	T(entropy,4,0.01,0.6)best_rule_p (t = 0.8, min_confidence = 0.6, min_support = 0.1)	T(entropy,4,0.01,0.6)best_rule_p (t = 0.65, min_confidence = 0.6, min_support = 0.1)	T(entropy,4,0.01,0.6)t	T(entropy,4,0.01,0.6)hash	RF(50,half,all)K	RF(50,half,all)accuracy	RF(50,half,all)safe_macro_sensitivity	RF(50,half,all)safe_macro_specificity	RF(50,half,all)safe_macro_PPV	RF(50,half,all)safe_macro_NPV	RF(50,half,all)safe_macro_F1	RF(50,half,all)oob_error	RF(50,half,all)n_nodes	RF(50,half,all)σ² K	RF(50,half,all)σ² accuracy	RF(50,half,all)σ² safe_macro_sensitivity	RF(50,half,all)σ² safe_macro_specificity	RF(50,half,all)σ² safe_macro_PPV	RF(50,half,all)σ² safe_macro_NPV	RF(50,half,all)σ² safe_macro_F1	RF(50,half,all)σ² oob_error	RF(50,half,all)σ² n_nodes	RF(50,half,all)t	RF(50,half,all)hash	RF(100,half,all)K	RF(100,half,all)accuracy	RF(100,half,all)safe_macro_sensitivity	RF(100,half,all)safe_macro_specificity	RF(100,half,all)safe_macro_PPV	RF(100,half,all)safe_macro_NPV	RF(100,half,all)safe_macro_F1	RF(100,half,all)oob_error	RF(100,half,all)n_nodes	RF(100,half,all)σ² K	RF(100,half,all)σ² accuracy	RF(100,half,all)σ² safe_macro_sensitivity	RF(100,half,all)σ² safe_macro_specificity	RF(100,half,all)σ² safe_macro_PPV	RF(100,half,all)σ² safe_macro_NPV	RF(100,half,all)σ² safe_macro_F1	RF(100,half,all)σ² oob_error	RF(100,half,all)σ² n_nodes	RF(100,half,all)t	RF(100,half,all)hash	
1	stump_with_memoization	(1,false)	1	40	(120,100)	false	Any[]	TestOp_80	25.0	62.5	71.43	53.57	60.61	65.22	65.57	33	0.6785714285714286	0.5982142857142857	38.169	742f0623a752543ea616cae26207d77c47157921a91bbd4383d4329b44770a6a	32.14	66.07	64.29	67.86	66.67	65.52	65.45	9	0.6785714285714286	0.5982142857142857	6.928	ae3cfca7d39392bfde018239159864fed56f4b5a73af6235c564879339cd95d8	45.71	72.86	80.71	65.0	69.81	77.29	74.81	0.0	181760.0	0.0008928571428571412	0.0002232142857142853	0.001658163265306121	0.0015306122448979624	0.00029632599715377335	0.0009087314400551171	0.0002882339442993451	0.0	344.8	0.0	("c4bc5b223c6b44276968e2408c2f027504f31501c2b3b8a6f3e7d881b1169418", "83eb65ec6378f480dafb5f6e24f13c0f1b9af742635d3646a75cf5c1dc5eec33", "4eb0e38d5f27b9374d573ffae875916064c7c47e2702171a0f3c2c992bf9ae08", "4dc4d816796c56b63ecacf6221c932761304bc4f2f2ee95e7664487c0f82fa64", "1aa5e2099fed16d56a5b1b4bed5fcb47aa466a430cc862e19ec3a7d5e7972b27")	50.0	75.0	80.71	69.29	72.56	78.24	76.37	24.16	364280.0	0.0012755102040816395	0.00031887755102040987	0.00038265306122448945	0.002295918367346937	0.0007641002678182315	0.00012615761886277136	0.00013316618515366846	3.5241600751820926e-5	717.2	867.094	("a4a7ddf1ae00746e0f2bb7862fa27b8bfc0ec2739702b6e8339192674da01cc6", "ee0090e9e6ca178fafafeb2a788b0d4e44e6647957b689b5114334f0489df7ea", "e70e26ca29ab9aa75e299fcce9926eff68f46577d112679f51b520e2f1e8a2db", "fd608dc9c0adfbd9ae20f10445d661634ef6cfbb1b0e30a700e37e82595948e4", "691d9aa95b9207d31a47a1d0d8424c564e85b442caf7495f64a8a93885f9cd3d")	
2	stump_with_memoization	(1,false)	1	40	(120,100)	false	Any[]	TestOp_80	39.29	69.64	78.57	60.71	66.67	73.91	72.13	31	0.6880952380952382	0.5791666666666667	16.394	bac760489b9904d3fe21f75e465557e4960f4a48bdc555c2722fe34dad9a253d	35.71	67.86	60.71	75.0	70.83	65.62	65.38	13	0.6038819875776397	0.5676630434782608	6.137	7e39eaed75a19a2cf721cd299f76fa497196930495ab1cfe108a39bbf0f63576	34.29	67.14	70.71	63.57	66.03	68.56	68.24	0.0	182320.0	0.002933673469387747	0.0007334183673469368	0.0021683673469387738	0.0015306122448979615	0.0006175805389793787	0.001150385487528343	0.0008905324075431177	0.0	529.1999999999999	0.0	("3c297ecaf8750e786b45837ef1e330ac298d427220b01adf6b906bc0421f378f", "7c1e6c90ebc26dea4ca997c536c4f6c54fcbc1205b3f13a1325924293cebc911", "2f538be87277aa8f7a2d7997795dc7d798fcc2fdd6b59abaf6237e9c8e198c39", "2330e4d159985fb441129a5e20ffd00025b781f36be55f650ab6f9df162e79ff", "0a453900c0e1671cde67bdabbc58ac8757334062c5cb21c8c0768725f5589510")	35.71	67.86	71.43	64.29	66.72	69.18	68.99	29.47	364440.0	0.004464285714285714	0.0011160714285714285	0.0006377551020408157	0.0019132653061224513	0.0011321952501089864	0.0010860132628793587	0.0008533656497305056	7.439893492051084e-5	1634.7999999999997	817.109	("6439c743ec7eb80e19af53d3789e2d9f965054d24a5b83c3e5d64ac67924ced6", "82a386a978ec9b143d085a506d6715fac2876ebf3c56b1d4284b6f11c0f66553", "9900c53ecb2f4fdb11de1528c1fcd2d44f3a6bebf2992556ae2dfdfb072c9fcd", "b28683ca2959c87b4c9e3675ae1e4d1c58b56d356e1128367660ae9d287fa043", "4e3885901454a41b5f6638dd1407e1e6cd8b2abadf0fbcf1ff6d327c78317d7b")	
3	stump_with_memoization	(1,false)	1	40	(120,100)	false	Any[]	TestOp_80	14.29	57.14	39.29	75.0	61.11	55.26	47.83	23	0.7095238095238096	0.6166666666666667	10.894	2616ae776ac027d1abc33bf80fe50870ee168211280bd616037445ae40c41fc7	14.29	57.14	42.86	71.43	60.0	55.56	50.0	5	0.6152255639097745	0.5634868421052632	3.964	a788b04a71c32480345973deb418e28fdcec6331fdb58e642392558629398cba	30.71	65.36	47.14	83.57	74.15	61.29	57.58	0.0	182040.0	0.0016581632653061226	0.00041454081632653065	0.001530612244897959	0.00038265306122448945	0.0006973813490537808	0.0003205760574891898	0.00108596758384093	0.0	550.8	0.0	("3a2a75b6a604d220eefca0d7526264f94a8c36ad3492d94a15704b3839e7fcc3", "8adcb3e8f50772b3c18f5db2ad0c0c7eae1f4c1e127712d45953614e7fd064a5", "9ab9391af0cde876cdac90d00c69a7cdb50577e06dc67d18011deef885dfc0d7", "197f9d839c940f6d456bd2c6d6a32d472eeb62c9d2832295f6d730c650d3c734", "e2052873fa8ab0815f7da8eb6a2caa5e8bf0adca5a302fb19d8ea9ceb23634c9")	31.43	65.71	48.57	82.86	74.01	61.7	58.62	25.4	367120.0	0.0015306122448979602	0.00038265306122449005	0.0003826530612244895	0.0008928571428571421	0.001292480613027472	0.00018996706242229978	0.0004621867682549439	0.00039744694181220036	1737.2	790.532	("4585ed625f4b281d1212c33d6bd0c1446b431d58f8eb456105632c64e28a3129", "fc8b3e6a884e7d402dabbe46404ea86657b3569fa1d37af880acb4f574c5c363", "b84c51e82a614d11616e6325f85dcca6261fb42809aed8e3e65a5a5c368bf65a", "02ca037120072644297d312b4ab7203566a6eb446b3d5e2f92ca793d6fffbf51", "cb90d3712c671f4decd1c463df671ab07e3c2750263c99a8b5f532a5beb0c1bc")	
4	stump_with_memoization	(1,false)	1	40	(120,100)	false	Any[]	TestOp_80	17.86	58.93	50.0	67.86	60.87	57.58	54.9	31	0.6071428571428572	0.546875	10.747	102571d2dd54c5e02f0d9b4adf60345de2d0840a8161cb8098dfe58959f2042d	25.0	62.5	46.43	78.57	68.42	59.46	55.32	15	0.6240259740259739	0.5806818181818182	8.3	8922b7d0e20174d1990e41459f3b0c8db97a5b39c3e6900f58b7efbd4256f0a8	44.29	72.14	72.14	72.14	72.13	72.18	72.13	0.0	183440.0	0.0016581632653061224	0.00041454081632653065	0.000892857142857142	0.0002551020408163263	0.0003099430981172921	0.0005750525916585459	0.0005218121267874832	0.0	1048.8	0.0	("095965c57dbab96fe24f47f40b8e10fe1d1e65f97ecfa81b77d77340553b7e3d", "f27c1c04e0874392859b2619e72503aaff7146a6af83f3dd2419f02009f795e7", "05a91a6b9c3bee772cf14de929250e5aeb3f90b5bd5762945c907975b6bd1c0c", "8224f4e8b67c23b805af06f428748c2f4f6a6b764775b908231c9e676e8383f1", "7b4fb007e610500ca101f5983a95584e7a7985d362ed274c7b9aa3fae086429c")	47.14	73.57	74.29	72.86	73.25	73.96	73.74	26.19	366080.0	0.003443877551020413	0.0008609693877551034	0.0015306122448979578	0.0010204081632653051	0.0007950652352268593	0.001061580707111058	0.000961778944592436	0.0002388597384290075	1019.2	765.391	("0b85a5090feadd23c95566024c9647a4bc1835b97cd5336d8647987909e60f97", "7f8476eb027915a1c18b2dec1530e9d0008b119298639c3972c3fd56cdf21f4e", "d173db9df1bfd09f69586969df3b2511a2a74c9f30b75caa130d3ecb35cce6b6", "d69dc3127d0e503c4485f18f62143d8a218277d75e595f22d22e61ad607fb9eb", "ce02a2fd19209669dd867ba0f723bfc75dbcbd1e3634dbe05f4fe08dc10a3534")	
5	stump_with_memoization	(1,false)	1	40	(120,100)	false	Any[]	TestOp_80	21.43	60.71	60.71	60.71	60.71	60.71	60.71	33	0.5869047619047619	0.5270833333333333	10.148	524759aee22fbcfc5aa8b4ec62399a788b3198f0de84e5ca44d63628f2cc85ed	21.43	60.71	57.14	64.29	61.54	60.0	59.26	13	0.5731203007518797	0.5292763157894737	7.796	7ffbc359ec424f52dc19db72b242fae4d3848f090bc8cd3df12a17cb25fd8fff	36.43	68.21	61.43	75.0	70.91	66.26	65.73	0.0	182760.0	0.007270408163265302	0.0018176020408163258	0.005994897959183675	0.0006377551020408157	0.0013304801097393684	0.002167529391667421	0.0034392226722146737	0.0	602.8	0.0	("a56ca0272be1d1d0b00dca08edfe353f224110426ee01b8908e562ab2280b6f1", "8018ee91b7e0fd4bd41c53d64c5ca6cfa4b425293bf6bfbac0a8b414d76078eb", "7e2135ccc5ded3071d2a1094af5089ccc356c9245e73e218b4bea55b6bc35b8f", "21a24b925f45c66ffe7e9cc243457805c70787eb1f0b67f329b64dcd30c28fca", "9a16fd9b861a432c22df9501d208b651959f097efdf6535282a38aa2930e9817")	37.14	68.57	60.71	76.43	72.04	66.07	65.88	24.51	365440.0	0.0010204081632653045	0.0002551020408163261	0.0006377551020408177	0.00038265306122448945	0.00036496639361478594	0.00024069914241506876	0.0003872692552790635	0.0004170256088965453	994.8	818.731	("c62fcd51f99c4908b97d1275cc5917ec69671394d92f719b89f0702166db9f9a", "38f0a73b97d7449507f7be3b5979051256fee67dc9a0fdab296117d447d2d565", "de4bf3bc45af13a94d77efc7351e561465a6b20a5cc19625269d6588529c12e7", "21f8eedf11574ad10a3d1221d94a7a935729d2d483a777d99452abf58aecf788", "fc0662f9f32a8be5ce02d67ffe2f9af7f4dbdc8aa5982df863393fdabe14f6b6")	
6	stump_with_memoization	(1,false)	1	40	(120,100)	false	Any[]	TestOp_80	42.86	71.43	71.43	71.43	71.43	71.43	71.43	33	0.5976190476190476	0.5458333333333334	8.365	5ced908aebef6625636ed65bcad9b95078f984df2fffe51938816fd730899f70	46.43	73.21	75.0	71.43	72.41	74.07	73.68	7	0.730952380952381	0.6541666666666668	3.453	ba55eebcb5514c628b39325b6583f4258bbffea6b42cb70573fdff416f90aab1	57.86	78.93	82.14	75.71	77.16	81.05	79.54	0.0	185120.0	0.002168367346938778	0.0005420918367346945	0.0019132653061224472	0.00025510204081632634	0.00024168602722452585	0.0013568126882086986	0.000715227985878044	0.0	1537.1999999999998	0.0	("7c29bac6526c188a9783bd20a9ceb26936e07c62b974010f7450afd3d6899aa8", "99ea04c28dd7f15398d23e8a863fca5dd7c633bb0c121fc146d8ce5aa583251c", "8d4b4cfd74e5324d3ae55934f5409a77762f859c00215cc7bdae3e58459adba6", "685f53b6b7d5252a752bef50be10acabf3c86dc3f7d232bed04f4197001feac8", "94cc60c1120b18621e6f4d3e4dd17a8cc173ea860cd86c3dde95408b6c8da6a1")	61.43	80.71	84.29	77.14	78.72	83.36	81.33	26.02	371160.0	0.0021683673469387764	0.0005420918367346942	0.0029336734693877573	0.0010204081632653051	0.0004412614929730479	0.002366154279879532	0.0006921076854958892	0.0002682277390555245	3634.7999999999997	766.519	("ce7effc2187c6d8532382f2c13fb4f94618c5af4ce3be53eb77e7be90e50b356", "6f066f44afe3c6b8535e352039a1ad3d7a5c2ae81581b1b41be339a763a5a4ce", "e4a864af3c83cf29bffff4cab3212abb453d9b809c09bca74b2a9b166601c3cd", "325cb48b9c31481d8533188f0bc2c528db4d1828aa28f7e906c84a66ee05afb2", "f3a07030e3b6bc41e4fdd64e3f45ea980c2b56cf83a68bef2d530dfd27205a65")	
7	stump_with_memoization	(1,false)	1	40	(120,100)	false	Any[]	TestOp_80	14.29	57.14	67.86	46.43	55.88	59.09	61.29	37	0.5761904761904761	0.5083333333333333	10.213	6dbf5daae0288f2cc43222958de7a6dc7240aa9f8bfddd40d04be5fb0e663584	25.0	62.5	64.29	60.71	62.07	62.96	63.16	19	0.6083333333333333	0.5645833333333333	8.643	1cb5e87a574992a0d39d36b16b3eb255150abc876a76af418d482e45cc548316	54.29	77.14	83.57	70.71	74.25	81.34	78.53	0.0	191320.0	0.002168367346938777	0.0005420918367346942	0.0016581632653061241	0.004081632653061227	0.0011804445480973439	0.0009552436262692666	0.0003504620680060928	0.0	1917.1999999999998	0.0	("9c5be2a39efa75e4f73bcadb939687f518bd711baf9066b01e97e712443df6ac", "a2d72d66df53f81c4de7fcec3d1ef360c9c8893bc828ec7db52f5c2086498413", "86df1cfc4342dc5f07414bb87885f528c469551784ad3858136b20a053f63f80", "38f1924c89fbdb44dea254b90a189e1a7da2166bbea31fc23c7b843a46901c59", "643c5fe2fdef5cc52146af3d6f1279e5cc6995cd9c0e8d478869ce8f2c6110be")	53.57	76.79	84.29	69.29	73.54	81.46	78.47	28.76	382120.0	0.00510204081632653	0.0012755102040816326	0.00038265306122448945	0.00548469387755102	0.002191987150252259	0.0004019716963023659	0.0007162634474185509	0.00046009867648210654	2521.2	812.178	("54a81fb4cd9dcc7cd8f2c7af6f6ffe6de9cf30303612b406ba922ba99a013cfb", "10fdec9998256a2e801d7040732bde130dba16a7e74a5eda1e19f0cbe417f1b2", "b2dc863ee7f74e5b230ab65d581466b6a09c92d3d6ca0746b510d3a5fdbdaadb", "7bba85209b0b72b047dc62aefdbf872b6a622588021548c4744b69c879e3a8be", "e09464d0f95fc22bb3df9ea9b0518e671fea7f63985a0e67aafc5aed5cb222da")	
8	stump_with_memoization	(1,false)	1	40	(120,100)	false	Any[]	TestOp_80	25.0	62.5	67.86	57.14	61.29	64.0	64.41	33	0.6880952380952382	0.5791666666666667	12.074	7ff9e58396443f97b1fa4ea977188e5a877b4949669324d7cd84574d00f88634	25.0	62.5	53.57	71.43	65.22	60.61	58.82	17	0.6386645962732919	0.5959239130434782	10.297	12add04acac3afaaaf185bb89459fa482983b6aac7539c0f54a39c74d0df966c	32.86	66.43	58.57	74.29	70.16	64.21	63.52	0.0	185800.0	0.0034438775510204057	0.0008609693877551014	0.0029336734693877556	0.0072704081632653	0.0036255516143305303	0.0004418622848285177	0.0007716392122922731	0.0	276.0	0.0	("534aa59f99a61f5281aca8b3ffcf509408967196b02351596db93488876170ee", "a84d49d63aa7f17db0256c33f374dc01b199e88ee8d0ebc567fee2df3cfc91bd", "55787170495931d6aab672f7a75e57355e96d1483f4ffda090088176f57ebe26", "e5214b4dc18991b159b2cbfcc24e72f36fdf0e4b71232a7801e07456b5fdbf09", "52d2f6fdd67cc253a7d59ac91f7893bb0c45e79d658f8d0a4b9da3a324bd71d5")	33.57	66.79	58.57	75.0	70.46	64.48	63.73	28.67	371000.0	0.0016581632653061193	0.0004145408163265299	0.0029336734693877556	0.004464285714285711	0.0015345198061909537	0.00030535653773796533	0.0007477262576085116	0.00033675307385073333	854.0	855.038	("b264077d356506bb29eb5fe4ce471a36fc3941be8147e5f56d3c3e2fe724358e", "31cdcb3e23f8355f27ad30624293de6e3ae161a27784a9d33887e4cd1f13b1f8", "20507ce1c915cfdb4a14ce53469ee44cf6d3fb6a8ef05e7ac21f08ac6f550fab", "a5c41fcb65be7135d4bcd3bb1df001d96a2f6e0ebce8e7c4f6a832cace6ebc9f", "a6ac402e260d65a848c66cef189ff9dcab143fab3ae51729df00006cd8e67df9")	
9	stump_with_memoization	(1,false)	1	40	(120,100)	false	Any[]	TestOp_80	14.29	57.14	71.43	42.86	55.56	60.0	62.5	29	-Inf	-Inf	8.022	36510d02eabad30cc318f9c844ff4be43a97c766a9a210006cda707570c9296a	17.86	58.93	53.57	64.29	60.0	58.06	56.6	11	-Inf	-Inf	5.682	07d1c27216bbeddc62bdbe02ee9aa424ef87b665bd9a0496bbc97a96301e9920	34.29	67.14	64.29	70.0	68.2	66.24	66.16	0.0	180280.0	0.0003826530612244919	9.566326530612297e-5	0.0006377551020408177	0.0003826530612244894	0.00011583974023534463	0.0001618309328603995	0.00019819218491158908	0.0	299.19999999999993	0.0	("73dad3ec8fa64b39bb9f8d21aecfee2a2f15a9f83e12875da6d9059997221161", "3db2cbfc945dd393f9ad3338fda30a5c44e0f9123d953ef8d7506e283a0a2a30", "6faa2c59dabbca7a8e464694cd9a164c82ef6716a553d4d3ef8a0cb00634b88a", "157955b6826f9196548a2bb8765683b01492a2daec2ecfe13eec0af532799fe0", "e2cde8d116e51e38185a1cd397dd16ebcaeb277bd5db91c22753ca49e9a1bd03")	35.71	67.86	65.0	70.71	68.96	66.9	66.9	26.19	358840.0	0.0025510204081632673	0.0006377551020408167	0.0008928571428571445	0.000892857142857142	0.0007594620173537551	0.000584579826058122	0.0007144863048386245	0.00013117706946511046	938.8	822.251	("7417719ca762c17aef4a31d0db7e51d7ecf4b981f557d8e60ec6c558409e6fab", "679cb4f28404c3f7596ee167d0cb4e1b7933aa69fa665de553405f719177fc85", "f6d80048799995afaf5959ad16a19223ad51a753cc2f8bbc7f30d75f072f0b73", "66aa8680e9ef3d4e245a096cbab42ad5ebccad160996239934551cd7dbeabd7d", "72b927ed476894fb53284cb45101f506374b16aad68dbd7d6c4f72dd8024800b")	
10	stump_with_memoization	(1,false)	1	40	(120,100)	false	Any[]	TestOp_80	53.57	76.79	71.43	82.14	80.0	74.19	75.47	39	0.7107142857142857	0.628125	25.936	5621790f8bbac625c715c88e04fe2f25d6a8c692fed6e60cab5d5b2477d78175	50.0	75.0	75.0	75.0	75.0	75.0	75.0	5	0.7000000000000001	0.6625000000000001	4.367	06c50dcd07e13172a0af62e573fcdb85f1a64e6a00d683dce4a02dea04b41e30	55.71	77.86	72.86	82.86	81.18	75.39	76.69	0.0	192440.0	0.008035714285714288	0.002008928571428572	0.0029336734693877525	0.004081632653061228	0.0036426235634241418	0.0016587568961989496	0.002243865993006125	0.0	842.8	0.0	("8028056fe26b82c653bbcdd62cfbd9db297970defc3a86027ee5d18da86f80e2", "84a5ef56b49866e2d7badd7852cd52043baf2ed1e2316f8b7ffa7b9e05e2da96", "6cbc39ce298da2780c4c1236ee33c35314e6bfa35adf005417298c6082d4fb29", "0a89814533fdc7025386b3b839b44d48b64758a1f2d02a623b2257e940c7bdc8", "377a80e9972fddc5e20e7249106cf5f68be070023ef4c64b3a8ee473b776495e")	60.71	80.36	76.43	84.29	83.1	78.2	79.55	31.77	379880.0	0.0012755102040816315	0.00031887755102040787	0.0010204081632653053	0.0016581632653061237	0.001120959895634296	0.00037141101610085235	0.00033194916752100244	0.00015075573654945484	1137.2	779.09	("e989452ab481ecc4920e8753ee67c9759b66413ecc07118af4e71713fd0625a0", "0c470327a3ca87a6d5b0c7df957f0cf435ffc3e2aa79dd43135c7372c6dbebe8", "49d32ee8660321765584094ad7837697c3bf51be962eff8ceb298a496557c09a", "0950db48f4cb54393ff4caf1ce6b86766f0cf75b8409469432928d99b4d1f3b4", "26658998a840ad0a9bd4b72b7c7663dc75d2e537348951820fea7c535aab3989")	
1	stump_with_memoization	(2,true)	1	40	(120,100)	false	Any[]	TestOp_80	72.73	86.36	72.73	100.0	100.0	78.57	84.21	17	0.8272727272727273	0.7659090909090909	4.39	1aa04498fab9c004fe3e138aa979bb282780efd2cec6f76458589ce995e6467b	81.82	90.91	81.82	100.0	100.0	84.62	90.0	3	0.8818181818181818	0.7931818181818182	0.054	eca519bde8f283382742da2805cf8073283cb659edb699226d3cf846b5e45a03	54.55	77.27	63.64	90.91	87.42	71.58	73.54	0.0	110280.0	0.00413223140495868	0.00103305785123967	0.00413223140495868	1.5407439555097887e-32	0.00012715734441924923	0.0013189496705980242	0.0022259156663588823	0.0	539.1999999999999	0.0	("319f731d91b6e97da92cfff4c305fa023f18bcd89e879272df4761cb11cb5a9f", "9f10aa3b81fc3490ea32026389362a5bc637f83782cfc1a37d0ef693e7e8e6d2", "01d3ce89a81f5fc9b7090195334682c016c2340903533635bbdda64f97d3446f", "cf96bccdeba46fad3cf5179b12b5213580fcaa007b777e96c55fd6d8d3834294", "2ab8c607fd9a93d368142b71ce734efa000daca60bf70329e382a5049d24c19a")	58.18	79.09	65.45	92.73	90.28	72.91	75.77	37.21	220440.0	0.002479338842975214	0.0006198347107438036	0.0016528925619834721	0.0016528925619834723	0.0029899691358024694	0.0005716969233452754	0.0008743887007968287	6.76041103299083e-5	2354.7999999999997	135.314	("a0d9615a47cf6622f05ad862de331c191c24ce2f0ce87d530f469e509165a23b", "1c39d5cd82246dda9bba23f4cc531357460dd9d53098c0d12128ca3969f0eb90", "222caf3c9437c568babe9ac6af98c143e6d15f3d34132fee65d1cc78ba114dc1", "220a5c92d9e17656ea60654cd8adc9c75b667c4071d0e3b602c2daf29c526ffb", "436fe50e5e4e43a4407fd5f5650b616b3cc7ee72155e20e479f5d811edd49138")	
2	stump_with_memoization	(2,true)	1	40	(120,100)	false	Any[]	TestOp_80	27.27	63.64	54.55	72.73	66.67	61.54	60.0	11	0.8545454545454546	0.7454545454545455	1.478	8c7f60b5bc5580a9bd86f654e6c0b6d02851303024b2ec5c0c1ed6340139243e	-18.18	40.91	63.64	18.18	43.75	33.33	51.85	3	-Inf	-Inf	0.061	3bf076d971451bab5444bea7acdf1fc6f33e8b8ab0d7e92fdddc712653e4d567	56.36	78.18	56.36	100.0	100.0	69.67	72.03	0.0	87640.0	0.001652892561983476	0.000413223140495869	0.0016528925619834721	0.0	0.0	0.0004201388888888878	0.0010337904224870767	0.0	658.8	0.0	("8d3b32b0325b4164e31947003691685fe5ea7b6e8a96d3fa3791988af2987825", "117bee66c9329f22cda59a5a33639f839dc3d63791aac7799053a13f5e3cd252", "e4d395898f0566ae153ad987acd0f9b19afc8106821363d1aae12156f3bbb801", "7014bdb9fbff0db35f5a4e70d08b4d1f20afe9ae87c8aebd6796a52cdccde724", "45435254ccdefc42fad364f909a8b0ab4175f50b666e20907f2769106f2cc614")	54.55	77.27	54.55	100.0	100.0	68.75	70.59	24.88	173560.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001081665765278533	934.8	99.01	("dde1e7c5fbcd6d52152f970194e31af7c1bca194f4e5dfda4fa714757a24521a", "696f2092ab83a13425f64935911976a68587149f7ef2b9e0fbf1b0001668d5ff", "01a7c40f337a3e29ab43f8b82ded628668ca24392c666999df647f90e879104b", "817d32bc605848fba6efc6b2d6c3c733e1e167af73c44e5473116db80d146cd2", "37fe5e11f2f958eda614c053e43a39c99d4b4976ec9a71b1d2d762353080dc4a")	
3	stump_with_memoization	(2,true)	1	40	(120,100)	false	Any[]	TestOp_80	54.55	77.27	54.55	100.0	100.0	68.75	70.59	11	0.8454545454545455	0.7659090909090909	2.489	773b61b6d0cb2d7f24835201ab9a60a1815ec833044b2021e7135799882778cc	72.73	86.36	72.73	100.0	100.0	78.57	84.21	3	0.8727272727272728	0.7772727272727273	0.062	19c8985bf7e163af09c3bafaf744d25670215aaf9a5763d9cc4dd7c6cfee8e0d	45.45	72.73	45.45	100.0	100.0	64.89	62.07	0.0	95840.0	0.00826446280991736	0.00206611570247934	0.00826446280991735	0.0	0.0	0.0014598251473792114	0.007449106113033453	0.0	1670.8	0.0	("ecd69d78d1aa6d2ee22a9c43a4080fc2d9e96936139d954f3fed2b7d067307fe", "39dbfb6eacdf7bd2b4fe93c7c1e77991596f1433d8db97c548cf6b5ca3537026", "a20a0121420dd8a28ff92444c084434d84430d819b68a5b4a5b0207e7698bb40", "3e36844ccb15ede982b3b463c60c7119ddd92bc924905aafd6438fb434a6d923", "5f9b7163f91f35593bbd8eef16c0719813b47c439418c82d7132561968e3fcad")	41.82	70.91	41.82	100.0	100.0	63.27	58.83	24.88	191520.0	0.0024793388429752146	0.0006198347107438036	0.002479338842975205	0.0	0.0	0.00038767140843265377	0.0025208333333333337	0.00010816657652785327	1765.2	111.264	("9df4f1bb6166147228cc22ab33dd9ea2637ed78a6988e3c1f87405306e127a90", "883ce4f96f92f976cc255a107f21cc2bfd9ef0111c5948b2add33c91b1d04227", "0aebb1710efe32e7bb979370ce372041b1a00314b88e203f7f53a48a53a26c90", "5b959058ad4697052efbf685482a6b40e15d990a3785187d10a4465f117b0d75", "bb2d1bd2b9da4423c882964a6e079f810f655dc8b1c67b62d130a378ecee770f")	
