class_names,EEG_B2-PM,EEG_B2-FM,EEG_B2-TR,EEG_B2-C,EEG_B2-FMAI,EEG_B3-PM,EEG_B3-FM,EEG_B3-TR,EEG_B3-C,EEG_B3-FMAI,EEG_B4-PM,EEG_B4-FM,EEG_B4-TR,EEG_B4-C,EEG_B4-FMAI,EEG_B1-PM,EEG_B1-FM,EEG_B1-TR,EEG_B1-C,EEG_B1-FMAI,EEG_B5-PM,EEG_B5-FM,EEG_B5-TR,EEG_B5-C,EEG_B5-FMAI,EEG_B6-PM,EEG_B6-FM,EEG_B6-TR,EEG_B6-C,EEG_B6-FMAI,EEG_B7-PM,EEG_B7-FM,EEG_B7-TR,EEG_B7-C,EEG_B7-FMAI,EEG_B8-PM,EEG_B8-FM,EEG_B8-TR,EEG_B8-C,EEG_B8-FMAI,EEG_B9-PM,EEG_B9-FM,EEG_B9-TR,EEG_B9-C,EEG_B9-FMAI,EEG_B10-PM,EEG_B10-FM,EEG_B10-TR,EEG_B10-C,EEG_B10-FMAI
0.0,"[3.0, 0.0, 5.0]","[3.0, 3.0, 2.0]","[0.0349, -0.4265, -0.2575]","[3.0, 2.0, 2.0]","[1.0, 3.0, 2.0]","[3.0, 0.0, 5.0]","[3.0, 3.0, 2.0]","[-0.2031, -0.4461, -0.2669]","[2.0, 2.0, 2.0]","[1.0, 3.0, 2.0]","[3.0, 0.0, 5.0]","[3.0, 3.0, 2.0]","[-0.8455, -0.4984, -0.3055]","[2.0, 2.0, 2.0]","[2.0, 3.0, 3.0]","[3.0, 0.0, 5.0]","[3.0, 3.0, 2.0]","[0.0947, -0.4211, -0.2554]","[3.0, 2.0, 2.0]","[4.0, 3.0, 2.0]","[3.0, 4.0, 2.0]","[3.0, 3.0, 2.0]","[-1.9079, -0.6952, -0.5562]","[2.0, 3.0, 2.0]","[2.0, 3.0, 4.0]","[3.0, 4.0, 2.0]","[3.0, 3.0, 2.0]","[-2.3503, -0.7381, -0.4876]","[3.0, 5.0, 2.0]","[5.0, 3.0, 1.0]","[3.0, 4.0, 5.0]","[3.0, 3.0, 2.0]","[-2.357, -0.651, -0.0864]","[3.0, 4.0, 2.0]","[3.0, 10.0, 2.0]","[3.0, 4.0, 5.0]","[3.0, 3.0, 2.0]","[-2.3157, -0.8068, -0.0647]","[3.0, 4.0, 2.0]","[4.0, 10.0, 2.0]","[3.0, 4.0, 5.0]","[3.0, 2.0, 2.0]","[-2.243, -1.2688, 0.0402]","[3.0, 5.0, 2.0]","[1.0, 2.0, 2.0]","[3.0, 4.0, 2.0]","[3.0, 3.0, 2.0]","[-1.9853, -0.2404, -0.3274]","[3.0, 5.0, 2.0]","[1.0, 1.0, 1.0]"
1.0,[5.0],[1.0],[-2.4867],[3.0],[4.0],[5.0],[1.0],[-1.96],[3.0],[4.0],[2.0],[1.0],[-0.8618],[3.0],[4.0],[5.0],[1.0],[-2.6228],[3.0],[4.0],[3.0],[1.0],[-0.2012],[4.0],[4.0],[3.0],[1.0],[-1.2804],[3.0],[5.0],[3.0],[1.0],[-2.1339],[3.0],[4.0],[3.0],[2.0],[-2.1071],[4.0],[1.0],[3.0],[2.0],[-1.5269],[5.0],[1.0],[0.0],[1.0],[-0.4782],[5.0],[3.0]
2.0,"[0.0, 5.0, 3.0]","[1.0, 1.0, 2.0]","[-4.5805, -1.6253, 0.3801]","[1.0, 3.0, 3.0]","[2.0, 3.0, 3.0]","[0.0, 3.0, 3.0]","[1.0, 1.0, 2.0]","[-4.499, -1.5055, 0.3697]","[1.0, 3.0, 3.0]","[2.0, 2.0, 3.0]","[0.0, 3.0, 3.0]","[3.0, 1.0, 2.0]","[-4.3712, -1.2146, 0.3398]","[1.0, 3.0, 3.0]","[2.0, 2.0, 3.0]","[0.0, 5.0, 3.0]","[1.0, 1.0, 2.0]","[-4.6068, -1.6583, 0.3829]","[1.0, 3.0, 3.0]","[2.0, 3.0, 3.0]","[0.0, 5.0, 3.0]","[2.0, 5.0, 2.0]","[-4.2855, -0.6284, 0.209]","[2.0, 4.0, 3.0]","[2.0, 2.0, 3.0]","[0.0, 5.0, 3.0]","[3.0, 5.0, 2.0]","[-4.4774, -0.3052, 0.1528]","[3.0, 4.0, 3.0]","[6.0, 2.0, 3.0]","[0.0, 5.0, 3.0]","[3.0, 5.0, 2.0]","[-4.9162, -0.5084, 0.4057]","[2.0, 4.0, 3.0]","[3.0, 2.0, 3.0]","[0.0, 5.0, 3.0]","[3.0, 5.0, 2.0]","[-4.9113, -0.5286, 0.4221]","[3.0, 4.0, 3.0]","[3.0, 2.0, 3.0]","[0.0, 5.0, 3.0]","[3.0, 5.0, 2.0]","[-4.3154, -0.3441, 0.4737]","[3.0, 3.0, 3.0]","[3.0, 2.0, 3.0]","[4.0, 5.0, 3.0]","[3.0, 5.0, 2.0]","[-3.3021, -0.2249, 0.7402]","[2.0, 3.0, 3.0]","[3.0, 2.0, 3.0]"
3.0,"[3.0, 0.0]","[2.0, 3.0]","[-1.8071, -0.1303]","[3.0, 4.0]","[3.0, 2.0]","[3.0, 0.0]","[2.0, 3.0]","[-1.7142, -0.1509]","[3.0, 4.0]","[3.0, 2.0]","[0.0, 0.0]","[2.0, 3.0]","[-1.256, -0.2059]","[3.0, 4.0]","[2.0, 2.0]","[3.0, 0.0]","[2.0, 3.0]","[-1.8253, -0.1249]","[3.0, 4.0]","[3.0, 2.0]","[2.0, 0.0]","[2.0, 3.0]","[0.4644, -0.3397]","[4.0, 4.0]","[2.0, 2.0]","[5.0, 0.0]","[1.0, 5.0]","[0.4437, 0.1139]","[4.0, 5.0]","[3.0, 2.0]","[5.0, 0.0]","[1.0, 4.0]","[0.6965, 0.1869]","[4.0, 4.0]","[3.0, 2.0]","[5.0, 0.0]","[4.0, 4.0]","[0.8813, 0.1803]","[4.0, 5.0]","[2.0, 2.0]","[5.0, 0.0]","[4.0, 5.0]","[0.5415, 0.1713]","[4.0, 6.0]","[1.0, 3.0]","[0.0, 0.0]","[2.0, 4.0]","[0.0862, -0.6278]","[3.0, 6.0]","[2.0, 2.0]"
4.0,"[0.0, 0.0]","[2.0, 2.0]","[-0.4793, 0.0109]","[2.0, 2.0]","[2.0, 3.0]","[0.0, 0.0]","[2.0, 2.0]","[-0.4865, 0.0113]","[2.0, 2.0]","[2.0, 3.0]","[0.0, 0.0]","[2.0, 2.0]","[-0.5167, 0.01]","[2.0, 2.0]","[2.0, 3.0]","[0.0, 0.0]","[2.0, 2.0]","[-0.4778, 0.0107]","[2.0, 2.0]","[2.0, 3.0]","[0.0, 5.0]","[2.0, 2.0]","[-0.6794, -0.0105]","[2.0, 2.0]","[2.0, 3.0]","[0.0, 5.0]","[2.0, 1.0]","[-1.1405, -0.0651]","[2.0, 2.0]","[2.0, 3.0]","[0.0, 0.0]","[2.0, 1.0]","[-0.876, 0.0137]","[2.0, 2.0]","[2.0, 3.0]","[0.0, 0.0]","[2.0, 1.0]","[-0.8116, 0.0659]","[2.0, 2.0]","[2.0, 3.0]","[0.0, 0.0]","[2.0, 2.0]","[-1.1104, 0.1935]","[2.0, 2.0]","[2.0, 3.0]","[2.0, 5.0]","[2.0, 1.0]","[-2.3816, 0.7304]","[3.0, 2.0]","[2.0, 1.0]"
5.0,"[0.0, 5.0, 5.0]","[1.0, 3.0, 3.0]","[-2.5165, 1.1186, 0.215]","[3.0, 4.0, 4.0]","[3.0, 1.0, 3.0]","[0.0, 5.0, 5.0]","[1.0, 3.0, 3.0]","[-2.1311, 0.9573, 0.199]","[3.0, 4.0, 4.0]","[3.0, 1.0, 3.0]","[0.0, 3.0, 5.0]","[3.0, 3.0, 3.0]","[-1.6267, 0.6732, 0.1301]","[3.0, 4.0, 4.0]","[3.0, 1.0, 3.0]","[0.0, 5.0, 5.0]","[1.0, 3.0, 3.0]","[-2.6473, 1.1689, 0.2183]","[3.0, 4.0, 4.0]","[3.0, 1.0, 3.0]","[0.0, 3.0, 5.0]","[5.0, 3.0, 3.0]","[-1.5629, 0.3918, -0.267]","[3.0, 4.0, 4.0]","[3.0, 1.0, 1.0]","[3.0, 4.0, 3.0]","[5.0, 3.0, 1.0]","[-2.623, -0.0558, -0.8793]","[4.0, 4.0, 4.0]","[3.0, 3.0, 3.0]","[3.0, 4.0, 5.0]","[1.0, 2.0, 1.0]","[-3.8133, -0.2264, -0.5296]","[2.0, 4.0, 4.0]","[3.0, 3.0, 3.0]","[0.0, 4.0, 5.0]","[1.0, 2.0, 1.0]","[-3.999, -0.4338, -0.13]","[3.0, 4.0, 4.0]","[4.0, 2.0, 3.0]","[0.0, 5.0, 5.0]","[1.0, 2.0, 3.0]","[-3.6565, -0.3347, 0.337]","[3.0, 7.0, 5.0]","[5.0, 2.0, 1.0]","[5.0, 5.0, 5.0]","[1.0, 2.0, 3.0]","[-3.2994, -0.0065, 0.8541]","[3.0, 7.0, 5.0]","[3.0, 3.0, 1.0]"
6.0,"[0.0, 3.0]","[3.0, 2.0]","[-0.2172, -1.1369]","[3.0, 3.0]","[1.0, 2.0]","[0.0, 3.0]","[3.0, 2.0]","[-0.2282, -1.2911]","[3.0, 3.0]","[1.0, 2.0]","[5.0, 4.0]","[3.0, 3.0]","[-0.2443, -1.3059]","[3.0, 3.0]","[1.0, 1.0]","[0.0, 3.0]","[3.0, 2.0]","[-0.2138, -1.0682]","[3.0, 4.0]","[1.0, 2.0]","[5.0, 4.0]","[3.0, 3.0]","[-0.2678, -0.843]","[3.0, 6.0]","[2.0, 1.0]","[4.0, 0.0]","[3.0, 5.0]","[-0.8029, -0.0042]","[4.0, 6.0]","[2.0, 1.0]","[4.0, 3.0]","[3.0, 3.0]","[-0.0407, 0.5916]","[5.0, 6.0]","[2.0, 1.0]","[5.0, 3.0]","[3.0, 1.0]","[0.5999, 1.114]","[3.0, 4.0]","[2.0, 1.0]","[5.0, 3.0]","[1.0, 3.0]","[1.0076, 1.2379]","[4.0, 3.0]","[2.0, 4.0]","[0.0, 3.0]","[1.0, 2.0]","[0.9324, 0.045]","[3.0, 3.0]","[2.0, 4.0]"
7.0,"[0.0, 0.0]","[3.0, 1.0]","[-2.6851, 0.2113]","[2.0, 2.0]","[1.0, 3.0]","[0.0, 0.0]","[3.0, 1.0]","[-2.781, 0.1289]","[2.0, 2.0]","[1.0, 3.0]","[0.0, 0.0]","[2.0, 1.0]","[-2.9727, 0.1241]","[2.0, 2.0]","[3.0, 3.0]","[0.0, 0.0]","[3.0, 1.0]","[-2.6562, 0.2458]","[2.0, 2.0]","[1.0, 4.0]","[0.0, 5.0]","[2.0, 4.0]","[-3.2971, 1.0007]","[2.0, 5.0]","[3.0, 2.0]","[0.0, 5.0]","[2.0, 1.0]","[-3.6995, 2.6787]","[2.0, 6.0]","[2.0, 3.0]","[0.0, 5.0]","[2.0, 1.0]","[-3.9321, 2.6436]","[2.0, 6.0]","[3.0, 5.0]","[0.0, 4.0]","[2.0, 1.0]","[-3.9146, 1.8196]","[3.0, 5.0]","[3.0, 5.0]","[0.0, 0.0]","[3.0, 1.0]","[-3.8324, 1.0119]","[3.0, 5.0]","[3.0, 5.0]","[0.0, 3.0]","[4.0, 3.0]","[-3.574, 0.7818]","[2.0, 5.0]","[1.0, 2.0]"
8.0,"[2.0, 0.0, 0.0, 3.0, 4.0]","[2.0, 3.0, 2.0, 2.0, 1.0]","[-0.4873, -1.1027, -4.2094, -2.9775, -0.8398]","[4.0, 4.0, 2.0, 3.0, 6.0]","[4.0, 1.0, 1.0, 2.0, 3.0]","[2.0, 0.0, 0.0, 3.0, 4.0]","[2.0, 3.0, 2.0, 2.0, 1.0]","[-0.4659, -0.9244, -4.269, -3.2023, -0.6023]","[3.0, 4.0, 2.0, 3.0, 6.0]","[4.0, 1.0, 1.0, 2.0, 3.0]","[5.0, 4.0, 0.0, 3.0, 4.0]","[2.0, 3.0, 2.0, 2.0, 1.0]","[-0.5325, -0.7315, -4.3114, -3.6191, -0.2842]","[3.0, 4.0, 1.0, 3.0, 4.0]","[5.0, 1.0, 1.0, 2.0, 3.0]","[2.0, 0.0, 0.0, 3.0, 4.0]","[2.0, 3.0, 2.0, 2.0, 1.0]","[-0.4957, -1.1404, -4.1834, -2.9115, -0.9163]","[4.0, 4.0, 2.0, 3.0, 6.0]","[4.0, 1.0, 1.0, 2.0, 3.0]","[5.0, 4.0, 0.0, 3.0, 2.0]","[1.0, 3.0, 2.0, 2.0, 4.0]","[-0.8206, -2.0887, -4.2526, -4.1265, -0.6463]","[3.0, 4.0, 1.0, 3.0, 4.0]","[5.0, 1.0, 1.0, 3.0, 3.0]","[5.0, 4.0, 0.0, 3.0, 4.0]","[1.0, 3.0, 9.0, 2.0, 4.0]","[-0.3042, -3.0249, -3.9471, -3.9883, -0.9212]","[5.0, 3.0, 2.0, 3.0, 4.0]","[1.0, 1.0, 3.0, 3.0, 2.0]","[5.0, 4.0, 0.0, 0.0, 4.0]","[2.0, 4.0, 7.0, 2.0, 4.0]","[1.3638, -1.5848, -3.2283, -2.4896, -0.579]","[5.0, 3.0, 3.0, 3.0, 4.0]","[2.0, 1.0, 3.0, 3.0, 2.0]","[5.0, 0.0, 0.0, 0.0, 4.0]","[2.0, 3.0, 7.0, 2.0, 3.0]","[1.782, -0.4456, -2.4783, -0.9228, -0.3306]","[5.0, 2.0, 3.0, 4.0, 4.0]","[3.0, 1.0, 3.0, 4.0, 3.0]","[4.0, 5.0, 0.0, 0.0, 4.0]","[1.0, 3.0, 7.0, 2.0, 3.0]","[0.217, -0.3804, -2.3174, -0.6037, -0.4094]","[5.0, 4.0, 3.0, 4.0, 4.0]","[1.0, 1.0, 4.0, 2.0, 2.0]","[4.0, 4.0, 0.0, 0.0, 4.0]","[1.0, 2.0, 4.0, 3.0, 3.0]","[-0.6706, -0.4299, -2.3119, -0.9259, -0.5769]","[5.0, 5.0, 3.0, 3.0, 4.0]","[3.0, 2.0, 3.0, 1.0, 2.0]"
9.0,[0.0],[4.0],[-3.4808],[2.0],[3.0],[0.0],[3.0],[-3.3091],[2.0],[2.0],[0.0],[3.0],[-2.8627],[2.0],[3.0],[0.0],[4.0],[-3.5262],[2.0],[2.0],[4.0],[3.0],[-1.7825],[3.0],[1.0],[4.0],[3.0],[-0.8745],[6.0],[1.0],[4.0],[3.0],[-1.1976],[3.0],[1.0],[4.0],[6.0],[-1.4097],[3.0],[1.0],[0.0],[6.0],[-1.1433],[5.0],[1.0],[3.0],[6.0],[-0.7095],[3.0],[1.0]
10.0,"[0.0, 3.0]","[2.0, 7.0]","[-1.5759, -0.1778]","[2.0, 4.0]","[1.0, 4.0]","[0.0, 3.0]","[3.0, 10.0]","[-1.3729, -0.1774]","[2.0, 4.0]","[1.0, 4.0]","[0.0, 3.0]","[3.0, 6.0]","[-1.0285, -0.1758]","[3.0, 4.0]","[1.0, 3.0]","[0.0, 3.0]","[2.0, 7.0]","[-1.6399, -0.1781]","[2.0, 4.0]","[1.0, 4.0]","[3.0, 3.0]","[2.0, 6.0]","[-0.6497, -0.1842]","[3.0, 4.0]","[1.0, 5.0]","[2.0, 3.0]","[2.0, 6.0]","[0.0774, -0.4256]","[3.0, 6.0]","[3.0, 2.0]","[2.0, 3.0]","[2.0, 7.0]","[-0.6258, -0.3899]","[3.0, 6.0]","[5.0, 2.0]","[5.0, 3.0]","[2.0, 7.0]","[-1.0028, -0.2098]","[4.0, 6.0]","[5.0, 1.0]","[5.0, 5.0]","[4.0, 2.0]","[-0.249, -0.0949]","[5.0, 6.0]","[1.0, 1.0]","[5.0, 3.0]","[3.0, 2.0]","[-0.2167, -0.2154]","[4.0, 6.0]","[1.0, 1.0]"
11.0,"[0.0, 4.0, 4.0]","[5.0, 2.0, 3.0]","[-0.2247, -1.3185, 0.2587]","[5.0, 3.0, 3.0]","[5.0, 1.0, 2.0]","[0.0, 4.0, 5.0]","[5.0, 4.0, 3.0]","[-0.202, -0.662, 0.2259]","[5.0, 3.0, 3.0]","[4.0, 2.0, 2.0]","[5.0, 4.0, 5.0]","[5.0, 4.0, 3.0]","[0.0315, 0.6838, -0.2478]","[6.0, 5.0, 3.0]","[4.0, 2.0, 2.0]","[0.0, 4.0, 4.0]","[5.0, 2.0, 3.0]","[-0.2255, -1.472, 0.249]","[5.0, 3.0, 3.0]","[5.0, 1.0, 2.0]","[5.0, 4.0, 5.0]","[4.0, 4.0, 3.0]","[0.7365, 0.3946, -1.7748]","[5.0, 4.0, 3.0]","[1.0, 1.0, 1.0]","[5.0, 4.0, 5.0]","[2.0, 4.0, 3.0]","[0.264, -1.1012, -1.7772]","[5.0, 3.0, 3.0]","[2.0, 2.0, 1.0]","[5.0, 4.0, 5.0]","[2.0, 1.0, 3.0]","[-0.8029, -2.3992, -1.3974]","[5.0, 4.0, 4.0]","[3.0, 2.0, 1.0]","[4.0, 5.0, 5.0]","[2.0, 1.0, 3.0]","[-1.1876, -2.4499, -1.5802]","[4.0, 4.0, 5.0]","[2.0, 3.0, 1.0]","[4.0, 3.0, 5.0]","[2.0, 1.0, 3.0]","[-0.2563, -0.4799, -1.796]","[5.0, 3.0, 5.0]","[2.0, 2.0, 1.0]","[5.0, 3.0, 5.0]","[1.0, 1.0, 3.0]","[0.7409, 2.7713, -2.1683]","[4.0, 3.0, 4.0]","[1.0, 2.0, 1.0]"
12.0,"[3.0, 0.0, 3.0]","[3.0, 1.0, 1.0]","[0.162, -3.3973, -2.8506]","[4.0, 3.0, 3.0]","[2.0, 5.0, 4.0]","[3.0, 0.0, 3.0]","[2.0, 1.0, 1.0]","[-0.4639, -3.359, -2.712]","[4.0, 3.0, 3.0]","[1.0, 5.0, 4.0]","[3.0, 0.0, 3.0]","[4.0, 1.0, 1.0]","[-0.7906, -3.0573, -2.3906]","[4.0, 4.0, 3.0]","[3.0, 2.0, 3.0]","[3.0, 0.0, 3.0]","[1.0, 7.0, 1.0]","[0.3247, -3.4017, -2.8904]","[4.0, 3.0, 3.0]","[2.0, 3.0, 4.0]","[5.0, 0.0, 3.0]","[4.0, 4.0, 1.0]","[-0.7542, -1.528, -1.6613]","[4.0, 5.0, 3.0]","[1.0, 2.0, 3.0]","[5.0, 0.0, 0.0]","[4.0, 2.0, 1.0]","[-0.8438, -0.9354, -0.827]","[4.0, 5.0, 3.0]","[1.0, 2.0, 2.0]","[5.0, 2.0, 5.0]","[4.0, 2.0, 1.0]","[-0.2956, -0.9158, -2.2941]","[4.0, 5.0, 3.0]","[1.0, 1.0, 4.0]","[4.0, 2.0, 5.0]","[4.0, 2.0, 1.0]","[-0.5762, -1.4209, -2.4418]","[5.0, 4.0, 3.0]","[2.0, 1.0, 4.0]","[4.0, 2.0, 5.0]","[4.0, 4.0, 3.0]","[-0.5386, -2.2646, -2.0125]","[4.0, 4.0, 3.0]","[3.0, 2.0, 1.0]","[4.0, 2.0, 4.0]","[4.0, 4.0, 4.0]","[-0.3902, -3.1622, -2.0228]","[4.0, 3.0, 3.0]","[3.0, 2.0, 1.0]"
13.0,"[3.0, 3.0]","[2.0, 3.0]","[1.9761, 0.1292]","[4.0, 4.0]","[2.0, 2.0]","[3.0, 3.0]","[2.0, 3.0]","[1.1114, 0.1151]","[6.0, 4.0]","[2.0, 2.0]","[3.0, 3.0]","[2.0, 6.0]","[-0.3404, -0.0326]","[7.0, 4.0]","[1.0, 2.0]","[3.0, 3.0]","[2.0, 3.0]","[2.2045, 0.1274]","[4.0, 4.0]","[2.0, 1.0]","[0.0, 3.0]","[4.0, 6.0]","[1.0372, -0.6658]","[6.0, 4.0]","[2.0, 2.0]","[4.0, 3.0]","[4.0, 3.0]","[1.6726, -0.1588]","[6.0, 4.0]","[1.0, 1.0]","[4.0, 3.0]","[4.0, 3.0]","[1.0562, 0.9118]","[5.0, 4.0]","[2.0, 3.0]","[0.0, 3.0]","[4.0, 3.0]","[0.1614, 1.2655]","[5.0, 4.0]","[2.0, 3.0]","[0.0, 3.0]","[5.0, 2.0]","[-0.3328, 1.1434]","[6.0, 4.0]","[1.0, 3.0]","[0.0, 3.0]","[5.0, 2.0]","[-0.3205, 0.6935]","[6.0, 3.0]","[1.0, 3.0]"
14.0,"[0.0, 0.0]","[5.0, 2.0]","[-1.7055, -1.7184]","[3.0, 4.0]","[3.0, 1.0]","[0.0, 0.0]","[5.0, 2.0]","[-1.5195, -1.311]","[3.0, 5.0]","[3.0, 1.0]","[0.0, 0.0]","[3.0, 5.0]","[-0.8704, -0.5077]","[3.0, 9.0]","[3.0, 3.0]","[0.0, 0.0]","[5.0, 4.0]","[-1.7407, -1.805]","[3.0, 3.0]","[3.0, 1.0]","[0.0, 0.0]","[3.0, 5.0]","[-0.4769, -0.298]","[4.0, 10.0]","[1.0, 2.0]","[0.0, 0.0]","[5.0, 5.0]","[-0.8289, -0.0503]","[5.0, 8.0]","[2.0, 1.0]","[5.0, 5.0]","[1.0, 5.0]","[-1.186, 0.0974]","[6.0, 6.0]","[2.0, 1.0]","[5.0, 5.0]","[5.0, 3.0]","[-0.8673, -0.2395]","[5.0, 4.0]","[3.0, 1.0]","[5.0, 4.0]","[2.0, 3.0]","[-0.1726, -0.7434]","[5.0, 5.0]","[1.0, 1.0]","[4.0, 4.0]","[2.0, 3.0]","[0.2531, -1.1338]","[5.0, 5.0]","[1.0, 1.0]"
15.0,"[0.0, 5.0]","[3.0, 3.0]","[-0.5894, -0.9077]","[3.0, 3.0]","[2.0, 3.0]","[0.0, 5.0]","[3.0, 3.0]","[-0.554, -0.8888]","[3.0, 3.0]","[2.0, 3.0]","[0.0, 5.0]","[3.0, 3.0]","[-0.4782, -0.7756]","[4.0, 4.0]","[2.0, 3.0]","[0.0, 5.0]","[3.0, 3.0]","[-0.5992, -0.9089]","[3.0, 3.0]","[2.0, 3.0]","[3.0, 5.0]","[3.0, 3.0]","[-0.4521, -0.3333]","[4.0, 4.0]","[2.0, 3.0]","[3.0, 5.0]","[4.0, 1.0]","[-1.3087, 0.5318]","[4.0, 4.0]","[2.0, 3.0]","[4.0, 0.0]","[4.0, 1.0]","[-1.8544, 1.006]","[2.0, 4.0]","[1.0, 1.0]","[4.0, 4.0]","[4.0, 1.0]","[-1.7652, 0.9811]","[2.0, 4.0]","[1.0, 3.0]","[4.0, 4.0]","[4.0, 1.0]","[-1.519, 1.6072]","[2.0, 5.0]","[1.0, 3.0]","[4.0, 4.0]","[4.0, 1.0]","[-1.3139, 1.4326]","[2.0, 3.0]","[1.0, 1.0]"
16.0,"[5.0, 0.0, 0.0]","[1.0, 5.0, 1.0]","[-4.0645, -0.7125, -0.0107]","[3.0, 3.0, 3.0]","[1.0, 4.0, 3.0]","[5.0, 0.0, 0.0]","[1.0, 5.0, 1.0]","[-4.2657, -0.7421, -0.103]","[3.0, 3.0, 4.0]","[1.0, 4.0, 1.0]","[5.0, 0.0, 0.0]","[1.0, 5.0, 1.0]","[-4.5707, -0.7663, -0.251]","[3.0, 3.0, 3.0]","[1.0, 4.0, 1.0]","[5.0, 0.0, 0.0]","[1.0, 5.0, 1.0]","[-3.9954, -0.702, 0.019]","[3.0, 3.0, 3.0]","[1.0, 4.0, 3.0]","[0.0, 0.0, 0.0]","[1.0, 11.0, 1.0]","[-4.7102, -0.606, 0.4015]","[4.0, 4.0, 3.0]","[3.0, 2.0, 2.0]","[5.0, 0.0, 0.0]","[1.0, 3.0, 1.0]","[-3.273, -0.4305, 0.5569]","[5.0, 3.0, 3.0]","[2.0, 2.0, 2.0]","[3.0, 0.0, 0.0]","[1.0, 3.0, 2.0]","[-2.0401, -0.6093, 0.558]","[3.0, 3.0, 3.0]","[3.0, 1.0, 2.0]","[3.0, 0.0, 0.0]","[3.0, 2.0, 2.0]","[-2.292, -0.8192, 0.8433]","[3.0, 3.0, 3.0]","[4.0, 2.0, 2.0]","[3.0, 0.0, 0.0]","[3.0, 2.0, 2.0]","[-1.9091, -0.911, 1.1193]","[3.0, 3.0, 3.0]","[4.0, 2.0, 2.0]","[3.0, 0.0, 0.0]","[3.0, 2.0, 2.0]","[-2.0931, -0.6602, 1.0239]","[3.0, 3.0, 3.0]","[4.0, 2.0, 4.0]"
17.0,"[0.0, 5.0]","[3.0, 2.0]","[-0.9833, -1.4445]","[4.0, 3.0]","[1.0, 3.0]","[0.0, 4.0]","[3.0, 2.0]","[-1.0447, -1.5758]","[3.0, 3.0]","[1.0, 3.0]","[0.0, 4.0]","[3.0, 2.0]","[-1.1976, -1.1333]","[3.0, 6.0]","[2.0, 1.0]","[0.0, 5.0]","[3.0, 2.0]","[-0.9694, -1.3723]","[4.0, 3.0]","[1.0, 3.0]","[0.0, 5.0]","[2.0, 2.0]","[-1.436, 0.0838]","[3.0, 6.0]","[2.0, 1.0]","[0.0, 5.0]","[2.0, 2.0]","[-1.6204, -0.6538]","[4.0, 3.0]","[2.0, 3.0]","[0.0, 2.0]","[3.0, 2.0]","[-1.5911, -1.8905]","[4.0, 4.0]","[1.0, 2.0]","[0.0, 5.0]","[3.0, 1.0]","[-1.5298, -2.354]","[4.0, 4.0]","[1.0, 5.0]","[0.0, 3.0]","[3.0, 1.0]","[-1.8184, -1.6178]","[4.0, 4.0]","[1.0, 3.0]","[0.0, 3.0]","[3.0, 3.0]","[-2.753, -1.2267]","[4.0, 5.0]","[1.0, 2.0]"
